iter	Passed	Remaining
974	564	14
975	565	13
976	565	13
977	566	12
978	566	12
979	566	11
980	567	10
981	567	10
982	568	9
983	568	9
984	568	8
985	569	8
986	569	7
987	570	6
988	570	6
989	570	5
990	571	5
991	571	4
992	572	4
993	572	3
994	572	2
995	573	2
996	573	1
997	574	1
998	574	0
999	574	0
